 1861
 THE CONGRESSIONAL GLOBE 5S5 having
 the losses upon it being
 greater to the merchant than
 the profits The credits are
 almost all upon one side
 consequently the osses are also
 There is no reciprocity in
 the credit system be tween
 the North and the South
 There is scarcely any thing
 of northern manufacture that the
 South will not want as
 much after disunion as it
 does now There is hardly
 any product or manufac ture
 of the North that the
 South now purchases of her
 that she cannot furnish against
 the markets of the world
 therefore free trade so far
 as the South is concerned
 could Ilia ke but littlcdifference
 to the commercial or manufacturing
 interests of i so much
 greater in numbcrs with almost
 infinite resources that such an
 unequal contest could only i
 excite feelings of pity for
 them with every reflect ino
 mind We can afford to
 be magnanimous and forbearing and
 let us do nothing which
 will put us in the
 wrono in any particular in
 the eyes of i the
 civilized world If we do
 not yield we are told
 by the advocates of compromise
 we are like the Government
 and tories of Great Britain
 in the days of theRevo
 lution They were told by
 the Burkes and thc Pitts
 that the colonists were righ
 in resisting and the King
 would lose the colonies if
 the Govern i ment did
 not recede So we were
 told now that the North
 If we should have a
 peaceable division which this Government
 shall be overthrown if we
 do I conceive next to
 impossible but if it were
 pos not cease to hate
 slavery and love freedom It
 sible the trade of the
 South would be more valu
 i seems to me this
 parallel should be reversed The
 able to the North than
 it is now Credit would
 colonists vere struggling against usurpation
 and be much more restricted
 than now and our losses
 on the part of those
 in power They would be
 comparatively light Our Government would
 also be relieved from an
 enormous expend iture which we
 have been are now and
 prob ably will be obliged
 to incur for the benefit
 of the South if we
 continue together most of which
 is drawn from the pockets
 of the northern peo ple
 The persons and property of
 our citizens would be much
 better protected then than now
 A united North under one
 Government would then as now
 be masters of this continent
 and all other Powers here
 would have to bow in
 hum ble submission tö our
 will We should be three
 times as great in numbers
 very much larger in inhabited
 territory and in wealth and
 material resources incalculably superior to
 the United States when she
 waged a successful war acainst
 Great Britain no longer ago
 than 1812 a nation of
 freemen with resources so vast
 with an I intelligence so
 great with a mission so
 important would not yield and
 they overthrew their power Just
 so with us We have
 resisted the usurpa tions and
 aggressions of tbc slave power
 and they would not listen
 to our appeals and we
 have risen in our strength
 and overthrown them I heard
 tlie distinguished Senator from Missis
 sippi say the other day
 that it would soon bc
 too latc if it was
 not already to tender the
 olive branch of peace that
 obstinacy and refusal to make
 concessions in season cost one
 king of Eng land his
 head and drove another his
 successor into exile And he
 compared us to King James
 who refused to listen to
 all complaints until hc saw
 his kingly scepter passing from
 him when he would gladly
 have made all the concessions
 demanded of liim but it
 was too late and he
 was I lore again is
 the mistake of driven into
 exile misapplication The parallel should
 be reversed James came into
 power under most favorahle aus
 picos with a Parliament devoted
 to his interests what a
 speetacle we should present to
 the civil which if he
 had been moderate and wise
 he could ized world When
 I reflect upon it I
 see so clearly such a
 II have kept to the
 close of his reicrn The
 Church bright future before me
 that I am morc than
 half was strong in its
 attachmentto him and the judges
 were completely subservient to his
 will but hc reconciled to
 the separation of these States
 if ill was a Roman
 Catholic The Church however the
 providence of God it ig
 destined to take place In
 that event Canada would rush
 to our embrace had no
 disposition to meddle with his
 religion and encroach upon his
 prerogative and give us a
 trade which would bc of
 great and But James was
 a propagandist and was determ
 increasing value Our trade and
 commerce with Centrai America and
 Mexico would be no longer
 I ined to make others
 thiuk as hc did He
 trampled ist ration we should
 find our tradc extended and
 the courts he bribed the
 Parliament and had no hampered
 and obstructed by the jealousies
 of the I upon the
 laws he violated the Constitution
 hc set at defiance the
 will of the people he
 corrupted South Before the close
 of Mr Lincoln s admin
 I lc could respect for
 the rights of conscience our
 commercial and financial prosperity permc
 ating evcry industrial interest of
 the country ex not believe
 that Protestants could I lave
 conscien tiousconvictions they were in
 hiscstimation but coeding that of
 any other period in our
 history His propagandism and his
 ar But suppose the South
 should make war upon foolish
 whims bitrary exercise of power
 cost him his throne us
 what will be our situation
 as compared with Is it
 not precisoly so with those
 who have had hers This
 I allow would bc a
 serfous matter In their for
 us butcomplete destruction to them
 and may l possessi on
 of our national Government Heaven
 in its infinite mercy save
 us from such propagandisin of
 slavery they have trampled upon
 the laws violated the Constitution
 bribed Con an impending calamity
 But if it must come
 we have the power and
 the means such as the
 South cress corrupted courts and
 set at defiancc the will
 of tho people who have
 risen in their might and
 could not cope with fora
 moment In such acon test
 she would have but little
 money and no driven them
 into exile an exile I
 trust os retnrn less as
 was that of their old
